trial,block,left_object,left_classification,right_object,right_classification,larger_side,larger_object,smaller_object,larger_is_more_dangerous
1,L-L,L15,living,L20,living,right,L20,L15,yes
2,L-L,L26,living,L1,living,left,L26,L1,yes
3,L-L,L30,living,L7,living,left,L30,L7,yes
4,L-L,L38,living,L46,living,right,L46,L38,no
5,L-L,L32,living,L18,living,right,L18,L32,no
6,L-L,L10,living,L5,living,left,L10,L5,yes
7,L-L,L22,living,L8,living,left,L22,L8,yes
8,L-L,L41,living,L19,living,right,L19,L41,no
9,L-L,L49,living,L52,living,right,L52,L49,no
10,L-L,L2,living,L33,living,right,L33,L2,yes
11,L-L,L48,living,L16,living,left,L48,L16,no
12,L-L,L54,living,L50,living,left,L54,L50,no
13,L-L,L34,living,L59,living,right,L59,L34,no
14,L-L,L56,living,L39,living,left,L56,L39,no
15,L-L,L9,living,L57,living,right,L57,L9,no
16,L-L,L3,living,L36,living,right,L36,L3,yes
17,L-L,L40,living,L28,living,right,L28,L40,yes
18,L-L,L31,living,L35,living,right,L35,L31,no
19,L-L,L45,living,L44,living,left,L45,L44,no
20,L-L,L17,living,L24,living,right,L24,L17,yes
21,L-L,L53,living,L25,living,right,L25,L53,yes
22,L-L,L29,living,L42,living,left,L29,L42,yes
23,L-L,L4,living,L12,living,right,L12,L4,yes
24,L-L,L60,living,L6,living,left,L60,L6,no
25,L-L,L23,living,L43,living,left,L23,L43,yes
26,L-L,L55,living,L11,living,left,L55,L11,no
27,L-L,L21,living,L47,living,left,L21,L47,yes
28,L-L,L51,living,L37,living,left,L51,L37,no
29,L-L,L14,living,L13,living,left,L14,L13,yes
30,L-L,L27,living,L58,living,right,L58,L27,no
31,L>N,N50,nonliving,L26,living,right,L26,N50,yes
32,L>N,L28,living,N42,nonliving,left,L28,N42,yes
33,L>N,N8,nonliving,L49,living,right,L49,N8,yes
34,L>N,N3,nonliving,L12,living,right,L12,N3,yes
35,L>N,N45,nonliving,L29,living,right,L29,N45,yes
36,L>N,L39,living,N9,nonliving,left,L39,N9,yes
37,L>N,N28,nonliving,L30,living,right,L30,N28,yes
38,L>N,N13,nonliving,L17,living,right,L17,N13,yes
39,L>N,L24,living,N53,nonliving,left,L24,N53,yes
40,L>N,N4,nonliving,L36,living,right,L36,N4,yes
41,L>N,L27,living,N24,nonliving,left,L27,N24,yes
42,L>N,N12,nonliving,L21,living,right,L21,N12,yes
43,L>N,L56,living,N2,nonliving,left,L56,N2,yes
